id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ve_withholding_islr_islr_wh_concept,l10n_ve_withholding_islr.islr_wh_concept,model_islr_wh_concept,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_islr_wh_doc_invoices,l10n_ve_withholding_islr.islr.wh.doc.invoices,model_islr_wh_doc_invoices,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_islr_wh_doc_line,l10n_ve_withholding_islr.islr.wh.doc.line,model_islr_wh_doc_line,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_islr_wh_historical_data,l10n_ve_withholding_islr.islr.wh.historical.data,model_islr_wh_historical_data,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_islr_xml_wh_doc,l10n_ve_withholding_islr.islr.xml.wh.doc,model_islr_xml_wh_doc,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_islr_xml_wh_line,l10n_ve_withholding_islr.islr.xml.wh.line,model_islr_xml_wh_line,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_islr_rates,l10n_ve_withholding_islr.islr.rates,model_islr_rates,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_islr_wh_doc,l10n_ve_withholding_islr.islr.wh.doc,model_islr_wh_doc,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_employee_income_wh,l10n_ve_withholding_islr.employee.income.wh,model_employee_income_wh,l10n_ve_location_group.group_localizacion,1,1,1,1
access_l10n_ve_withholding_islr_partner_income_wh_print,l10n_ve_withholding_islr.partner.income.wh.print,model_partner_income_wh_print,l10n_ve_location_group.group_localizacion,1,1,1,1








